station_code,station,station_name,year,weather_file,scenario_type,scenario_group,schedule_id,expert_type,date,doy,sim_day,dap,state_variables,swfac,nstres,topwt,grnwt,xlai,totir,tofer,expert_action_irrigation,expert_action_n,total_schedule_irrigation,total_schedule_n,profit_default,profit_low_water_cost,source_daily_csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-08,220,64,59,"{""sim_day"": 64.0, ""doy"": 220.0, ""topwt"": 2577.6171875, ""grnwt"": 0.0, ""xlai"": 0.8004727363586426, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3560115694999695}",0.0,0.3560115694999695,2577.6171875,0.0,0.8004727363586426,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-09,221,65,60,"{""sim_day"": 65.0, ""doy"": 221.0, ""topwt"": 2696.527709960937, ""grnwt"": 0.0, ""xlai"": 0.7752739787101746, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3555156588554382}",0.0,0.3555156588554382,2696.527709960937,0.0,0.7752739787101746,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-10,222,66,61,"{""sim_day"": 66.0, ""doy"": 222.0, ""topwt"": 2787.5439453125, ""grnwt"": 0.0, ""xlai"": 0.7511094808578491, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3480554223060608}",0.0,0.3480554223060608,2787.5439453125,0.0,0.7511094808578491,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-11,223,67,62,"{""sim_day"": 67.0, ""doy"": 223.0, ""topwt"": 2837.012023925781, ""grnwt"": 0.0, ""xlai"": 0.7278311252593994, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3438039422035217}",0.0,0.3438039422035217,2837.012023925781,0.0,0.7278311252593994,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-12,224,68,63,"{""sim_day"": 68.0, ""doy"": 224.0, ""topwt"": 2928.2257080078125, ""grnwt"": 0.0, ""xlai"": 0.7057071924209595, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3295274972915649}",0.0,0.3295274972915649,2928.2257080078125,0.0,0.7057071924209595,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-13,225,69,64,"{""sim_day"": 69.0, ""doy"": 225.0, ""topwt"": 3014.732360839844, ""grnwt"": 0.0, ""xlai"": 0.6849597692489624, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3055897951126098}",0.0,0.3055897951126098,3014.732360839844,0.0,0.6849597692489624,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-14,226,70,65,"{""sim_day"": 70.0, ""doy"": 226.0, ""topwt"": 3100.2325439453125, ""grnwt"": 0.0, ""xlai"": 0.6652483940124512, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2906569242477417}",0.0,0.2906569242477417,3100.2325439453125,0.0,0.6652483940124512,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-15,227,71,66,"{""sim_day"": 71.0, ""doy"": 227.0, ""topwt"": 3222.449951171875, ""grnwt"": 209.08493041992188, ""xlai"": 0.646608293056488, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2724751830101013}",0.0,0.2724751830101013,3222.449951171875,209.08493041992188,0.646608293056488,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-16,228,72,67,"{""sim_day"": 72.0, ""doy"": 228.0, ""topwt"": 3310.8364868164062, ""grnwt"": 288.22866439819336, ""xlai"": 0.6266293525695801, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3415517210960388}",0.0,0.3415517210960388,3310.8364868164062,288.22866439819336,0.6266293525695801,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-17,229,73,68,"{""sim_day"": 73.0, ""doy"": 229.0, ""topwt"": 3394.351806640625, ""grnwt"": 367.9906845092773, ""xlai"": 0.6082583069801331, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3036154508590698}",0.0,0.3036154508590698,3394.351806640625,367.9906845092773,0.6082583069801331,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-18,230,74,69,"{""sim_day"": 74.0, ""doy"": 230.0, ""topwt"": 3437.113342285156, ""grnwt"": 466.9203186035156, ""xlai"": 0.5903881788253784, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3050982356071472}",0.0,0.3050982356071472,3437.113342285156,466.9203186035156,0.5903881788253784,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-19,231,75,70,"{""sim_day"": 75.0, ""doy"": 231.0, ""topwt"": 3525.8709716796875, ""grnwt"": 565.8499526977539, ""xlai"": 0.5729253888130188, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3098840117454529}",0.0,0.3098840117454529,3525.8709716796875,565.8499526977539,0.5729253888130188,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-20,232,76,71,"{""sim_day"": 76.0, ""doy"": 232.0, ""topwt"": 3625.6228637695312, ""grnwt"": 664.7795867919922, ""xlai"": 0.5564066171646118, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2919757962226867}",0.0,0.2919757962226867,3625.6228637695312,664.7795867919922,0.5564066171646118,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-21,233,77,72,"{""sim_day"": 77.0, ""doy"": 233.0, ""topwt"": 3717.0181274414062, ""grnwt"": 751.9612884521484, ""xlai"": 0.5403308272361755, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.293412446975708}",0.0,0.293412446975708,3717.0181274414062,751.9612884521484,0.5403308272361755,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-22,234,78,73,"{""sim_day"": 78.0, ""doy"": 234.0, ""topwt"": 3798.939208984375, ""grnwt"": 823.0669403076172, ""xlai"": 0.5246987342834473, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2943357825279236}",0.0,0.2943357825279236,3798.939208984375,823.0669403076172,0.5246987342834473,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-23,235,79,74,"{""sim_day"": 79.0, ""doy"": 235.0, ""topwt"": 3890.306396484375, ""grnwt"": 900.3556823730469, ""xlai"": 0.5095869302749634, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2912246584892273}",0.0,0.2912246584892273,3890.306396484375,900.3556823730469,0.5095869302749634,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-24,236,80,75,"{""sim_day"": 80.0, ""doy"": 236.0, ""topwt"": 3906.115112304688, ""grnwt"": 999.2853546142578, ""xlai"": 0.4947602450847626, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2982897162437439}",0.0,0.2982897162437439,3906.115112304688,999.2853546142578,0.4947602450847626,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-25,237,81,76,"{""sim_day"": 81.0, ""doy"": 237.0, ""topwt"": 3947.9254150390634, ""grnwt"": 1098.2150268554688, ""xlai"": 0.4800182580947876, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3151105642318725}",0.0,0.3151105642318725,3947.9254150390634,1098.2150268554688,0.4800182580947876,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-26,238,82,77,"{""sim_day"": 82.0, ""doy"": 238.0, ""topwt"": 3994.5025634765625, ""grnwt"": 1197.1446990966797, ""xlai"": 0.4662488102912903, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2884463667869568}",0.0,0.2884463667869568,3994.5025634765625,1197.1446990966797,0.4662488102912903,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-27,239,83,78,"{""sim_day"": 83.0, ""doy"": 239.0, ""topwt"": 4048.089904785156, ""grnwt"": 1296.0743713378906, ""xlai"": 0.4530599415302276, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2788932919502258}",0.0,0.2788932919502258,4048.089904785156,1296.0743713378906,0.4530599415302276,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-28,240,84,79,"{""sim_day"": 84.0, ""doy"": 240.0, ""topwt"": 4060.372924804688, ""grnwt"": 1395.0039672851562, ""xlai"": 0.4402740001678467, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2773115038871765}",0.0,0.2773115038871765,4060.372924804688,1395.0039672851562,0.4402740001678467,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-29,241,85,80,"{""sim_day"": 85.0, ""doy"": 241.0, ""topwt"": 4077.5592041015625, ""grnwt"": 1493.933563232422, ""xlai"": 0.4278545677661896, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2769988179206848}",0.0,0.2769988179206848,4077.5592041015625,1493.933563232422,0.4278545677661896,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-30,242,86,81,"{""sim_day"": 86.0, ""doy"": 242.0, ""topwt"": 4124.632568359375, ""grnwt"": 1592.8631591796875, ""xlai"": 0.4161944091320038, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2540612816810608}",0.0,0.2540612816810608,4124.632568359375,1592.8631591796875,0.4161944091320038,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-08-31,243,87,82,"{""sim_day"": 87.0, ""doy"": 243.0, ""topwt"": 4201.539611816406, ""grnwt"": 1691.7927551269531, ""xlai"": 0.4050375819206238, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2433648109436035}",0.0,0.2433648109436035,4201.539611816406,1691.7927551269531,0.4050375819206238,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-01,244,88,83,"{""sim_day"": 88.0, ""doy"": 244.0, ""topwt"": 4258.052062988281, ""grnwt"": 1790.7223510742188, ""xlai"": 0.3940236270427704, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.252618134021759}",0.0,0.252618134021759,4258.052062988281,1790.7223510742188,0.3940236270427704,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-02,245,89,84,"{""sim_day"": 89.0, ""doy"": 245.0, ""topwt"": 4283.558654785156, ""grnwt"": 1889.6519470214844, ""xlai"": 0.3827837705612182, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2846207618713379}",0.0,0.2846207618713379,4283.558654785156,1889.6519470214844,0.3827837705612182,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-03,246,90,85,"{""sim_day"": 90.0, ""doy"": 246.0, ""topwt"": 4306.422119140625, ""grnwt"": 1988.58154296875, ""xlai"": 0.3715884685516357, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.3019289374351501}",0.0,0.3019289374351501,4306.422119140625,1988.58154296875,0.3715884685516357,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-04,247,91,86,"{""sim_day"": 91.0, ""doy"": 247.0, ""topwt"": 4291.2939453125, ""grnwt"": 2016.58203125, ""xlai"": 0.3608617186546325, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2928128838539123}",0.0,0.2928128838539123,4291.2939453125,2016.58203125,0.3608617186546325,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-05,248,92,87,"{""sim_day"": 92.0, ""doy"": 248.0, ""topwt"": 4355.401611328125, ""grnwt"": 2080.689697265625, ""xlai"": 0.3517279326915741, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2074664831161499}",0.0,0.2074664831161499,4355.401611328125,2080.689697265625,0.3517279326915741,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-06,249,93,88,"{""sim_day"": 93.0, ""doy"": 249.0, ""topwt"": 4437.0831298828125, ""grnwt"": 2162.3712158203125, ""xlai"": 0.3431973457336426, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.1940259933471679}",0.0,0.1940259933471679,4437.0831298828125,2162.3712158203125,0.3431973457336426,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-07,250,94,89,"{""sim_day"": 94.0, ""doy"": 250.0, ""topwt"": 4492.911071777344, ""grnwt"": 2218.1993103027344, ""xlai"": 0.3343287110328674, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2201927304267883}",0.0,0.2201927304267883,4492.911071777344,2218.1993103027344,0.3343287110328674,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-08,251,95,90,"{""sim_day"": 95.0, ""doy"": 251.0, ""topwt"": 4514.132995605469, ""grnwt"": 2239.42138671875, ""xlai"": 0.325627714395523, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.2246035933494568}",0.0,0.2246035933494568,4514.132995605469,2239.42138671875,0.325627714395523,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-09,252,96,91,"{""sim_day"": 96.0, ""doy"": 252.0, ""topwt"": 4530.531311035156, ""grnwt"": 2255.819702148437, ""xlai"": 0.3176951110363006, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.1948873400688171}",0.0,0.1948873400688171,4530.531311035156,2255.819702148437,0.3176951110363006,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
FQA,FQA,Fengqiu,2017,Leave_One_experiments\wth_generated_qc\FQA\FQA2017.WTH,normal_year;water_stress_year;nitrogen_stress_year,water_stress,FQA2017_stress_grid_S0005,pareto_balanced,2017-09-10,253,97,92,"{""sim_day"": 97.0, ""doy"": 253.0, ""topwt"": 4603.967590332031, ""grnwt"": 2329.256134033203, ""xlai"": 0.3106629848480224, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.177078902721405}",0.0,0.177078902721405,4603.967590332031,2329.256134033203,0.3106629848480224,40.0,,0.0,0.0,40.0,0.0,3.292561340332032,19.292561340332032,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/FQA/FQA_2017_FQA2017_stress_grid_S0005_daily.csv
